CUSTOMERNO	INVOICENO	KID	NEWKID	AMOUNT	RESTAMOUNT
267388	824032	26738808240324	26738808240324	238.49	238.49
257474	824055	2574748240555	25747408240551	221.22	221.22
347652	824061	3476528240616	34765208240612	234.4	234.4
342998	824093	3429988240931	34299808240939	144.9	144.9
309627	824122	3096278241224	30962708241224	399.9	399.9
350782	824130	3507828241308	35078208241302	620.5	620.5
322017	824147	3220178241478	32201708241472	433.9	433.9
325268	824161	3252688241615	32526808241612	118.9	118.9
174203	824183	1742038241838	17420308241836	676.53	0.53
345942	824203	3459428242031	34594208242034	142.5	28.5
257609	824224	2576098242248	25760908242241	318.5	0.5
181702	824245	1817028242457	18170208242454	598.9	598.9
285353	824249	2853538242496	28535308242497	463.9	463.9
351221	824250	3512218242502	35122108242505	418.9	418.9
306111	824255	3061118242550	30611108242551	658	658
350754	824257	3507548242578	35075408242577	507.5	507.5
180716	824261	1807168242615	18071608242617	374.5	374.5
306405	824269	3064058242697	30640508242697	567.9	567.9
308372	824275	3083728242754	30837208242759	597.5	0.5
333039	824282	3330398242824	33303908242828	387.9	387.9
147421	824293	1474218242937	14742108242935	455.62	455.62
261234	824327	2612348243270	26123408243277	487.9	487.9
278842	824329	2788428243297	27884208243291	824.48	824.48
290873	824356	2908738243569	29087308243561	163.4	163.4
157323	824357	1573238243575	15732308243576	525.9	525.9
330688	824370	3306888243704	33068808243701	168.9	168.9
306217	824397	3062178243975	30621708243974	70.29	70.29
314556	824421	3145568244214	31455608244215	260.28	260.28
101251	824428	1012518244284	10125108244289	429.59	429.59
350900	824436	3509008244367	35090008244360	291.14	291.14
221634	824447	2216348244476	22163408244473	195.64	195.64
351214	824458	3512148244586	35121408244583	1149	1149
351041	824466	3510418244666	35104108244665	1388.5	1388.5
350502	824478	3505028244783	35050208244784	118.9	118.9
254139	824480	2541398244807	25413908244805	372.5	372.5
180347	824485	1803478244854	18034708244859	168.9	168.9
241483	824500	2414838245000	24148308245009	114.6	0.6
351300	824507	3513008245077	35130008245072	248.9	248.9
351279	824517	3512798245172	35127908245178	220.9	220.9
295864	824525	2958648245253	29586408245251	578.36	578.36
108049	824568	1080498245688	10804908245684	3836.8	3836.8
351264	824571	3512648245711	35126408245712	632	100
261037	824573	2610378245736	26103708245735	248.9	248.9
351273	824576	3512738245761	35127308245760	218.9	218.9
266254	824642	2662548246425	26625408246423	472.5	472.5
122944	824670	1229448246706	12294408246705	268.9	268.9
351324	824673	3513248246737	35132408246734	268.9	268.9
351311	824682	3513118246825	35131108246820	478.9	478.9
244136	824705	2441368247056	24413608247059	615	615
181842	824710	1818428247104	18184208247108	349.25	349.25
322515	824742	3225158247429	32251508247427	467.9	467.9
349582	824753	3495828247535	34958208247535	584.7	584.7
260376	824773	2603768247735	26037608247732	110.13	110.13
318607	824801	3186078248014	31860708248018	300.19	300.19
350847	824803	3508478248031	35084708248037	357.55	357.55
334063	824815	3340638248150	33406308248152	523.32	523.32
273790	824818	2737908248185	27379008248186	167.9	167.9
285450	824869	2854508248695	28545008248694	179.79	179.79
177601	824886	1776018248868	17760108248865	509.9	509.9
198925	824893	1989258248932	19892508248936	7.45	7.45
324763	824897	3247638248975	32476308248974	105.66	105.66
326114	824906	3261148249068	32611408249064	318.84	318.84
139470	824932	1394708249327	13947008249325	1044.52	1044.52
345342	824936	3453428249369	34534208249365	536.8	536.8
261335	824938	2613358249389	26133508249389	568.9	568.9
297012	824964	2970128249648	29701208249649	383.5	383.5
261608	824969	2616088249694	26160808249694	579.49	579.49
263599	825000	2635998250006	26359908250004	736.18	736.18
270519	825002	2705198250021	27051908250022	110.49	110.49
122790	825030	1227908250309	12279008250306	216.9	216.9
278744	825037	2787448250373	27874408250378	90.76	90.76
158423	825052	1584238250528	15842308250529	345.9	345.9
351338	825068	3513388250689	35133808250680	142.4	142.4
263463	825081	2634638250815	26346308250817	229.35	0.35
271773	825083	2717738250833	27177308250831	468.3	468.3
294061	825087	2940618250877	29406108250875	850.5	850.5
324636	825108	3246368251084	32463608251080	255.36	255.36
348690	825110	3486908251109	34869008251108	854.47	854.47
265121	825159	2651218251591	26512108251590	264.62	264.62
288094	825183	2880948251833	28809408251835	207.54	207.54
177149	825187	1771498251870	17714908251876	92.25	92.25
307880	825200	3078808252004	30788008252003	345.9	345.9
351235	825205	3512358252055	35123508252052	242.4	242.4
298011	825216	2980118252163	29801108252162	679	679
241483	825224	2414838252246	24148308252245	215.92	0.92
211289	825240	2112898252409	21128908252400	664	664
139938	825241	1399388252418	13993808252416	558	558
351364	825245	3513648252459	35136408252451	267.9	267.9
351393	825255	3513938252557	35139308252555	268.9	268.9
292870	825257	2928708252572	29287008252579	824	824
331297	825259	3312978252597	33129708252596	1007	1007
331297	825260	3312978252605	33129708252604	857	857
331297	825262	3312978252621	33129708252620	857	857
350950	825288	3509508252886	35095008252883	336.9	336.9
326212	825297	3262128252973	32621208252978	256.9	256.9
281933	825303	2819338253033	28193308253039	199.79	199.79
223092	825316	2230928253161	22309208253160	416.86	416.86
183103	825322	1831038253222	18310308253221	961.16	961.16
351363	825361	3513638253616	35136308253617	418.9	418.9
209343	825379	2093438253794	20934308253794	485.36	485.36
339949	825394	3399498253940	33994908253946	233.4	233.4
272330	825416	2723308254163	27233008254167	144.4	144.4
140717	825446	1407178254468	14071708254466	212.94	212.94
100717	825489	1007178254896	10071708254890	752.15	752.15
350816	825491	3508168254919	35081608254917	1057	1057
240500	825492	2405008254921	24050008254929	790	790
351424	825507	3514248255074	35142408255072	324.6	324.6
318778	825510	3187788255109	31877808255107	189.1	189.1
153974	825520	1539748255201	15397408255209	192.08	192.08
157416	825541	1574168255415	15741608255412	129.5	129.5
287904	825544	2879048255447	28790408255440	104.17	104.17
127525	825591	1275258255915	12752508255918	661.25	661.25
190512	825593	1905128255931	19051208255937	243.9	243.9
290664	825596	2906648255962	29066408255964	268.9	268.9
351400	825598	3514008255983	35140008255989	268.9	268.9
108062	825610	1080628256100	10806208256105	299	299
350903	825611	3509038256118	35090308256114	354.73	354.73
351453	825614	3514538256147	35145308256140	437.9	437.9
351405	825618	3514058256188	35140508256180	168.9	168.9
351408	825620	3514088256208	35140808256203	168.9	168.9
351405	825622	3514058256220	35140508256222	168.9	168.9
180607	825624	1806078256244	18060708256247	465.9	465.9
195976	825630	1959768256303	19597608256305	883	883
341755	825632	3417558256320	34175508256328	418.9	418.9
351446	825638	3514468256380	35144608256389	418.9	418.9
351464	825643	3514648256433	35146408256436	643.9	643.9
178117	825662	1781178256628	17811708256624	928.88	928.88
288534	825671	2885348256712	28853408256717	559.42	559.42
316803	825680	3168038256808	31680308256801	643.43	643.43
338427	825685	3384278256859	33842708256850	879.25	879.25
330487	825727	3304878257271	33048708257274	195.06	195.06
334038	825736	3340388257369	33403808257361	141.42	141.42
330487	825738	3304878257388	33048708257381	159.3	159.3
194972	825739	1949728257392	19497208257391	307.5	307.5
207861	825744	2078618257442	20786108257445	265.92	265.92
200183	825757	2001838257570	20018308257573	427.94	427.94
290848	825759	2908488257595	29084808257597	537.83	537.83
351401	825786	3514018257862	35140108257869	418.9	418.9
283989	825791	2839898257919	28398908257914	624	624
345686	825793	3456868257933	34568608257933	583	583
339491	825797	3394918257977	33949108257972	441.15	441.15
318094	825829	3180948258295	31809408258298	152.7	152.7
215522	825850	2155228258505	21552208258504	505.16	0.16
351539	825871	3515398258719	35153908258714	168.9	168.9
351540	825872	3515408258725	35154008258729	267.9	267.9
296963	825888	2969638258883	29696308258880	418.9	418.9
203980	825889	2039808258897	20398008258893	411	411
351500	825907	3515008259073	35150008259071	418.9	418.9
266928	825930	2669288259302	26692808259307	244.4	244.4
207868	825931	2078688259310	20786808259311	666.9	666.9
351648	825953	3516488259534	35164808259538	268.9	268.9
351611	825956	3516118259565	35161108259564	268.9	268.9
264829	825961	2648298259619	26482908259617	407.9	407.9
351401	825962	3514018259629	35140108259626	318.9	318.9
351668	825972	3516688259722	35166808259723	467.9	467.9
351353	825976	3513538259762	35135308259764	423.98	423.98
107676	825979	1076768259797	10767608259794	456.14	456.14
350542	826008	3505428260082	35054208260089	170.88	170.88
162865	826034	1628658260341	16286508260343	79.9	79.9
209056	826051	2090568260516	20905608260515	216.42	216.42
293843	826055	2938438260555	29384308260558	273.08	273.08
189057	826075	1890578260757	18905708260757	534.86	534.86
294474	826080	2944748260806	29447408260800	387.9	387.9
285635	826096	2856358260969	28563508260960	372.5	372.5
124578	826105	1245788261055	12457808261059	76.19	76.19
285635	826109	2856358261090	28563508261091	585.58	585.58
142808	826122	1428088261229	14280808261228	418.9	418.9
213322	826138	2133228261381	21332208261380	418.9	418.9
243865	826139	2438658261391	24386508261398	945	945
142509	826145	1425098261454	14250908261451	643.9	643.9
351541	826146	3515418261461	35154108261466	418.9	418.9
351570	826158	3515708261585	35157008261585	683	683
210004	826169	2100048261693	21000408261696	990	990
351363	826191	3513638261916	35136308261917	168.9	168.9
351710	826196	3517108261967	35171008261966	366.9	366.9
351674	826200	3516748262005	35167408262000	168.9	168.9
194439	826205	1944398262053	19443908262059	467.9	467.9
351540	826246	3515408262461	35154008262465	141.18	141.18
133313	826265	1333138262658	13331308262652	872.45	872.45
351663	826273	3516638262735	35166308262730	418.9	418.9
307840	826279	3078408262791	30784008262795	878.5	878.5
351693	826288	3516938262880	35169308262882	339.18	339.18
351611	826313	3516118263138	35161108263137	418.9	418.9
317395	826335	3173958263354	31739508263353	710	710
351493	826341	3514938263412	35149308263411	212.94	212.94
259210	826342	2592108263421	25921008263426	192.08	192.08
316038	826344	3160388263443	31603808263440	679	679
